2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Updating product: id=1, name=Updated Product, description=Updated Description, price=15.0, stock=10
2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Added product: Product{id=0, name='Test Product', description='Test Description', price=10.0, stock=5, admin=1}
2024-10-18 14:49:01 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=marketPlace, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [marketPlace]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [marketPlace] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: marketPlace
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/douae/IdeaProjects/marketPlace/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.market.marketplace.entities.Product
		com.market.marketplace.entities.User]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: password
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/marketPlace
		hibernate.dialect: org.hibernate.dialect.PostgreSQL95Dialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: postgres]
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-18 14:49:01 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
2024-10-18 14:56:20 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [commands]
2024-10-18 14:56:20 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [command_product]
2024-10-18 14:56:20 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [products]
2024-10-18 14:56:20 [main] DEBUG o.hibernate.cfg.CollectionSecondPass - Second pass for collection: com.market.marketplace.entities.Client.commands
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Binding a OneToMany: com.market.marketplace.entities.Client.commands through a foreign key
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Mapping collection: com.market.marketplace.entities.Client.commands -> commands
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property com.market.marketplace.entities.Command.client
2024-10-18 14:56:20 [main] DEBUG o.hibernate.cfg.CollectionSecondPass - Mapped collection key: client_id, one-to-many: com.market.marketplace.entities.Command
2024-10-18 14:56:20 [main] DEBUG o.hibernate.cfg.CollectionSecondPass - Second pass for collection: com.market.marketplace.entities.Command.commandProducts
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Binding a OneToMany: com.market.marketplace.entities.Command.commandProducts through a foreign key
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Mapping collection: com.market.marketplace.entities.Command.commandProducts -> command_product
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property com.market.marketplace.entities.CommandProduct.command
2024-10-18 14:56:20 [main] DEBUG o.hibernate.cfg.CollectionSecondPass - Mapped collection key: command_id, one-to-many: com.market.marketplace.entities.CommandProduct
2024-10-18 14:56:20 [main] DEBUG o.hibernate.cfg.CollectionSecondPass - Second pass for collection: com.market.marketplace.entities.Product.commandProducts
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Binding a OneToMany: com.market.marketplace.entities.Product.commandProducts through a foreign key
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Mapping collection: com.market.marketplace.entities.Product.commandProducts -> command_product
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property com.market.marketplace.entities.CommandProduct.product
2024-10-18 14:56:20 [main] DEBUG o.hibernate.cfg.CollectionSecondPass - Mapped collection key: product_id, one-to-many: com.market.marketplace.entities.CommandProduct
2024-10-18 14:56:20 [main] DEBUG o.hibernate.cfg.CollectionSecondPass - Second pass for collection: com.market.marketplace.entities.Admin.products
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Binding a OneToMany: com.market.marketplace.entities.Admin.products through a foreign key
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Mapping collection: com.market.marketplace.entities.Admin.products -> products
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property com.market.marketplace.entities.Product.admin
2024-10-18 14:56:20 [main] DEBUG o.hibernate.cfg.CollectionSecondPass - Mapped collection key: admin_id, one-to-many: com.market.marketplace.entities.Product
2024-10-18 14:56:20 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.market.marketplace.entities.Command
2024-10-18 14:56:20 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.market.marketplace.entities.Product
2024-10-18 14:56:20 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.market.marketplace.entities.Client
2024-10-18 14:56:20 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.market.marketplace.entities.Admin
2024-10-18 14:56:20 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.market.marketplace.entities.Command
2024-10-18 14:56:20 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.market.marketplace.entities.Product
2024-10-18 14:56:20 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.market.marketplace.entities.Client
2024-10-18 14:56:20 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.market.marketplace.entities.Admin
2024-10-18 14:56:20 [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: null
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.market.marketplace.entities.Client] is safe
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.market.marketplace.entities.Client
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.market.marketplace.entities.Admin] is safe
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.market.marketplace.entities.Admin
2024-10-18 14:56:20 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2024-10-18 14:56:20 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2024-10-18 14:56:20 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
2024-10-18 14:56:20 [main] DEBUG o.h.internal.SessionFactoryImpl - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, java.specification.version=1.8, file.encoding.pkg=sun.io, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.PostgreSQL95Dialect, java.class.path=C:\Users\douae\IdeaProjects\marketPlace\target\test-classes;C:\Users\douae\IdeaProjects\marketPlace\target\classes;C:\Users\douae\.m2\repository\javax\mvc\javax.mvc-api\1.0.0\javax.mvc-api-1.0.0.jar;C:\Users\douae\.m2\repository\javax\servlet\javax.servlet-api\4.0.1\javax.servlet-api-4.0.1.jar;C:\Users\douae\.m2\repository\org\hibernate\hibernate-core\5.6.1.Final\hibernate-core-5.6.1.Final.jar;C:\Users\douae\.m2\repository\org\jboss\logging\jboss-logging\3.4.2.Final\jboss-logging-3.4.2.Final.jar;C:\Users\douae\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\douae\.m2\repository\net\bytebuddy\byte-buddy\1.11.20\byte-buddy-1.11.20.jar;C:\Users\douae\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\douae\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\douae\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\douae\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\douae\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\douae\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\douae\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\douae\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\douae\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\douae\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\douae\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\douae\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.15.jar;C:\Users\douae\.m2\repository\org\hibernate\validator\hibernate-validator\6.2.0.Final\hibernate-validator-6.2.0.Final.jar;C:\Users\douae\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar;C:\Users\douae\.m2\repository\org\thymeleaf\thymeleaf\3.0.12.RELEASE\thymeleaf-3.0.12.RELEASE.jar;C:\Users\douae\.m2\repository\ognl\ognl\3.1.26\ognl-3.1.26.jar;C:\Users\douae\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;C:\Users\douae\.m2\repository\org\attoparser\attoparser\2.0.5.RELEASE\attoparser-2.0.5.RELEASE.jar;C:\Users\douae\.m2\repository\org\unbescape\unbescape\1.1.6.RELEASE\unbescape-1.1.6.RELEASE.jar;C:\Users\douae\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.8.2\junit-jupiter-api-5.8.2.jar;C:\Users\douae\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar;C:\Users\douae\.m2\repository\org\junit\platform\junit-platform-commons\1.8.2\junit-platform-commons-1.8.2.jar;C:\Users\douae\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar;C:\Users\douae\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.8.2\junit-jupiter-engine-5.8.2.jar;C:\Users\douae\.m2\repository\org\junit\platform\junit-platform-engine\1.8.2\junit-platform-engine-1.8.2.jar;C:\Users\douae\.m2\repository\org\postgresql\postgresql\42.7.3\postgresql-42.7.3.jar;C:\Users\douae\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar;C:\Users\douae\.m2\repository\org\slf4j\slf4j-api\2.0.12\slf4j-api-2.0.12.jar;C:\Users\douae\.m2\repository\ch\qos\logback\logback-classic\1.3.3\logback-classic-1.3.3.jar;C:\Users\douae\.m2\repository\com\sun\mail\javax.mail\1.6.2\javax.mail-1.6.2.jar;C:\Users\douae\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\douae\.m2\repository\ch\qos\logback\logback-core\1.3.3\logback-core-1.3.3.jar;C:\Users\douae\.m2\repository\org\mockito\mockito-core\3.6.0\mockito-core-3.6.0.jar;C:\Users\douae\.m2\repository\net\bytebuddy\byte-buddy-agent\1.10.15\byte-buddy-agent-1.10.15.jar;C:\Users\douae\.m2\repository\org\objenesis\objenesis\3.1\objenesis-3.1.jar;C:\Users\douae\.m2\repository\org\mockito\mockito-junit-jupiter\3.6.0\mockito-junit-jupiter-3.6.0.jar;, java.vm.vendor=OpenLogic-OpenJDK, sun.arch.data.model=64, user.variant=, java.vendor.url=http://java.oracle.com/, user.timezone=Africa/Casablanca, javax.persistence.jdbc.url=jdbc:postgresql://localhost:5432/marketPlace, javax.persistence.jdbc.user=****, os.name=Windows 11, java.vm.specification.version=1.8, jakarta.persistence.jdbc.password=****, user.country=US, sun.java.launcher=SUN_STANDARD, local.setting.IS_JTA_TXN_COORD=false, sun.boot.library.path=C:\Program Files\BellSoft\openlogic-openjdk-8u422-b05-windows-x64\jre\bin, sun.java.command=C:\Users\douae\AppData\Local\Temp\surefire7238653214629838459\surefirebooter-20241018145618833_3.jar C:\Users\douae\AppData\Local\Temp\surefire7238653214629838459 2024-10-18T14-56-18_572-jvmRun1 surefire-20241018145618833_1tmp surefire_0-20241018145618833_2tmp, surefire.test.class.path=C:\Users\douae\IdeaProjects\marketPlace\target\test-classes;C:\Users\douae\IdeaProjects\marketPlace\target\classes;C:\Users\douae\.m2\repository\javax\mvc\javax.mvc-api\1.0.0\javax.mvc-api-1.0.0.jar;C:\Users\douae\.m2\repository\javax\servlet\javax.servlet-api\4.0.1\javax.servlet-api-4.0.1.jar;C:\Users\douae\.m2\repository\org\hibernate\hibernate-core\5.6.1.Final\hibernate-core-5.6.1.Final.jar;C:\Users\douae\.m2\repository\org\jboss\logging\jboss-logging\3.4.2.Final\jboss-logging-3.4.2.Final.jar;C:\Users\douae\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\douae\.m2\repository\net\bytebuddy\byte-buddy\1.11.20\byte-buddy-1.11.20.jar;C:\Users\douae\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\douae\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\douae\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\douae\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\douae\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\douae\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\douae\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\douae\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\douae\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\douae\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\douae\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\douae\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.15.jar;C:\Users\douae\.m2\repository\org\hibernate\validator\hibernate-validator\6.2.0.Final\hibernate-validator-6.2.0.Final.jar;C:\Users\douae\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar;C:\Users\douae\.m2\repository\org\thymeleaf\thymeleaf\3.0.12.RELEASE\thymeleaf-3.0.12.RELEASE.jar;C:\Users\douae\.m2\repository\ognl\ognl\3.1.26\ognl-3.1.26.jar;C:\Users\douae\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;C:\Users\douae\.m2\repository\org\attoparser\attoparser\2.0.5.RELEASE\attoparser-2.0.5.RELEASE.jar;C:\Users\douae\.m2\repository\org\unbescape\unbescape\1.1.6.RELEASE\unbescape-1.1.6.RELEASE.jar;C:\Users\douae\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.8.2\junit-jupiter-api-5.8.2.jar;C:\Users\douae\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar;C:\Users\douae\.m2\repository\org\junit\platform\junit-platform-commons\1.8.2\junit-platform-commons-1.8.2.jar;C:\Users\douae\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar;C:\Users\douae\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.8.2\junit-jupiter-engine-5.8.2.jar;C:\Users\douae\.m2\repository\org\junit\platform\junit-platform-engine\1.8.2\junit-platform-engine-1.8.2.jar;C:\Users\douae\.m2\repository\org\postgresql\postgresql\42.7.3\postgresql-42.7.3.jar;C:\Users\douae\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar;C:\Users\douae\.m2\repository\org\slf4j\slf4j-api\2.0.12\slf4j-api-2.0.12.jar;C:\Users\douae\.m2\repository\ch\qos\logback\logback-classic\1.3.3\logback-classic-1.3.3.jar;C:\Users\douae\.m2\repository\com\sun\mail\javax.mail\1.6.2\javax.mail-1.6.2.jar;C:\Users\douae\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\douae\.m2\repository\ch\qos\logback\logback-core\1.3.3\logback-core-1.3.3.jar;C:\Users\douae\.m2\repository\org\mockito\mockito-core\3.6.0\mockito-core-3.6.0.jar;C:\Users\douae\.m2\repository\net\bytebuddy\byte-buddy-agent\1.10.15\byte-buddy-agent-1.10.15.jar;C:\Users\douae\.m2\repository\org\objenesis\objenesis\3.1\objenesis-3.1.jar;C:\Users\douae\.m2\repository\org\mockito\mockito-junit-jupiter\3.6.0\mockito-junit-jupiter-3.6.0.jar;, jakarta.persistence.jdbc.driver=org.postgresql.Driver, sun.cpu.endian=little, user.home=C:\Users\douae, user.language=en, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\BellSoft\openlogic-openjdk-8u422-b05-windows-x64\jre, basedir=C:\Users\douae\IdeaProjects\marketPlace, file.separator=\, jakarta.persistence.jdbc.user=****, line.separator=
